date,sub,FLOW,FLOW_lag1,FLOW_lag2,FLOW_lag3,TN,TN_lag1,TN_lag2,TN_lag3,TP,TP_lag1,TP_lag2,TP_lag3,PCP,PCP_lag1,PCP_lag2,PCP_lag3,wt,chl,Green,Red,Blue_Green,Red_NIR
2019-01-08,29,0.696,0.731,0.786,0.872,0.04173983610046828,0.044016314536150375,0.046384648006785406,0.04924290689772341,0.00035088069391230313,0.0003530805086892638,0.00035340684195646024,0.0003397893306150187,0.0,0.0,0.0,0.0,4.5,7.0,0.0655237775647171,0.0656861617130073,0.852940547440413,0.938016584048556
2019-01-14,29,0.636,0.639,0.644,0.651,0.034758618681574656,0.036768967715759576,0.04079681389463998,0.03964698185128292,0.0003730637083624505,0.0003731235147510578,0.0003720238095238095,0.0003698014450702622,0.0,0.0,0.0,0.0,6.0,10.2,0.0862732652133801,0.0872019542378279,0.8023628325787645,0.923583760581977
2019-01-23,29,0.617,0.618,0.62,0.621,0.029263461192148385,0.030152523073235047,0.02744175627240143,0.028329456670841534,0.00038267603097424816,0.00038205681409564905,0.0003752240143369175,0.0003802111290033995,0.0,0.0,0.0,0.0,5.3,10.4,0.0623659939567429,0.0630989404862877,0.7802492375041414,0.9268516576797904
2019-01-28,29,0.61,0.611,0.613,0.614,0.02504553734061931,0.023110262471964595,0.023601292973234246,0.02525937990107371,0.0003851700060716454,0.00036180820755288837,0.000362515860068878,0.000380775726866932,0.0,0.0,0.0,0.0,5.8,6.7,0.0836486243683323,0.0840554884896125,0.918565325495867,0.911388199689569
2019-02-07,29,5.33,6.64,7.87,8.88,0.5884754360364116,3.5558902275769744,1.2794719751517718,2.437333166499833,0.008251685080953372,0.03677906068719322,0.20148006965033646,0.6412662662662661,0.0,0.0,0.0,0.0,7.6,9.9,0.0812690553435114,0.0878505295801526,0.7097225141817856,0.889525034796617
2019-02-18,29,0.705,0.746,0.803,0.883,0.057624113475177305,0.06811016780855922,0.07278838614455051,0.0866417096598297,0.0005598240084055687,0.0018307516631913413,0.00033871823255384896,0.0003617717377626777,0.0,0.0,0.0,0.0,6.4,10.0,0.0928834565727699,0.0989153491784037,0.6286511390914805,0.9185488520008844
2019-03-12,29,0.656,0.632,0.64,0.659,8.486478093947605,2.362429676511955,0.060221354166666664,0.06515905131231382,0.01697295618789521,0.034429207688701356,0.00039605034722222217,0.0003916568313381667,0.5,0.0,0.0,0.0,10.0,35.4,0.0821875872600349,0.0885005671902268,0.857776498304205,0.864473676794037
2019-03-27,29,5.77,7.67,9.84,11.9,0.7762853841709993,0.8450432179245738,0.9386291779584462,1.0212418300653594,0.0011634251235637717,0.002338958906755517,0.004846055404998494,0.010212418300653593,0.0,0.0,0.0,0.0,13.8,26.0,0.0829775828186411,0.0889896125772038,0.788846171552407,0.898278696825517
2019-04-02,29,2.03,2.37,2.69,3.0,0.5986590038314177,0.6983513048913892,1.264973151590252,4.050925925925926,0.001265736179529283,0.0039654633536490074,0.028354330166597823,0.1481481481481481,0.0,0.0,0.0,2.5,10.8,29.9,0.0691139433551198,0.0709396151053013,0.826459868736499,0.830974667150867
2019-04-08,29,0.864,0.957,1.08,1.22,0.20897633744855965,0.24309183791942415,0.27327674897119336,0.32824833029751066,0.0003777649176954732,0.00037008011145942183,0.0003568672839506173,0.0003462735276259866,0.0,0.0,0.0,0.0,15.1,35.2,0.0911048708590679,0.096469792251544,0.891327543910114,0.831515910504748
2019-05-21,29,4.01,3.46,2.31,1.45,1.148748499122564,3.679618925283665,4.434223184223184,4.1028097062579825,0.013536759951971924,0.05385624063369728,0.09018759018759018,0.21312260536398467,0.0,9.0,2.5,17.5,19.8,30.4,0.0862619147582696,0.0911957856234096,0.68290929709994,0.787001675890021
2019-06-12,29,39.8,48.5,55.2,55.6,0.27684719895775173,0.2815960290187094,2.5999731615673642,1.286470823341327,0.0053508282151498235,0.017921916762122944,0.10190217391304346,0.11220190514255263,0.0,0.0,7.0,10.0,23.0,115.0,0.089673139312977,0.0920749809160305,0.65210692376734,0.7109086202217081
2019-06-24,29,4.49,5.03,5.47,6.03,0.8068341169677472,0.8904903909874088,0.8463673911571535,0.7984767520422578,0.002062195826115648,0.0019443524040939546,0.0019445290811835603,0.002591210613598673,0.0,0.0,0.0,0.0,26.6,324.3,0.0947949968193384,0.0905248695928753,0.626678654253592,0.473284455133606
2019-08-13,29,27.7,31.6,29.5,35.3,0.7228573338681641,2.329465541490858,0.31936597614563716,0.30590966320428076,0.019304051343762535,0.09962494139709328,0.0036762397991211546,0.010623229461756372,0.0,11.0,1.5,0.0,29.5,87.3,0.0908188938798427,0.0866088714205502,0.817466591697507,0.932954364438554
2019-08-26,29,10.0,12.4,15.4,18.9,0.6180555555555556,0.5329674432497012,0.4607082732082731,0.509504213207917,0.00125,0.0024828255675029866,0.0053962241462241455,0.023760533019792276,0.0,0.0,0.0,0.0,27.3,103.9,0.0729748736664794,0.0703156232453677,0.833306999625383,0.818608779890613
2019-09-09,29,30.2,34.4,40.6,43.6,2.9318432671081673,1.2818959948320414,2.0610974274767377,0.41942745497791367,0.04905567819475104,0.0034991386735572787,0.018672459405218025,0.03424439347604485,8.0,1.0,2.0,1.0,25.5,19.2,0.0665984701017811,0.0618090966921119,0.564162321573943,0.616191493401388
2019-09-18,29,8.85,10.7,13.0,15.9,0.7114459091860222,0.6252163378331602,0.5341880341880342,0.45349988353133,0.001018780079514543,0.0014170128071997231,0.0020655270655270653,0.0025768693221523407,0.0,0.0,0.0,0.0,26.1,147.8,0.071870300572519,0.0753760432569974,0.663843151378122,0.6766197509836955
2019-09-30,29,23.3,31.4,42.8,57.9,0.3685821014147194,0.31810273649445625,0.30557718933887157,0.3038444316509947,0.0005017087903353998,0.0005086694975230007,0.0009059146763586016,0.001495234439966737,0.0,0.0,0.0,0.0,23.6,19.1,0.0849689640651319,0.082538840539023,0.827219252127355,0.814442496250186
2019-10-10,29,42.8,56.3,72.5,90.8,0.3488447559709242,0.3597625156239721,0.41347381864623245,2.8552781856746616,0.001030308930425753,0.0016692980724952306,0.0066570881226053645,0.05889011257953989,0.0,0.0,0.0,8.0,18.2,4.6,0.0743056075063613,0.0739244561068702,0.634800085159673,0.756026054434993
2019-10-15,29,11.6,14.4,18.5,24.3,0.5527618135376756,0.4951131687242798,0.4379379379379379,0.3862787684804146,0.0007433349297573435,0.0006566679526748971,0.0005686936936936936,0.0004739178478890413,0.0,0.0,0.0,0.0,17.8,7.8,0.0743056075063613,0.0739244561068702,0.634800085159673,0.756026054434993
2019-10-28,29,3.23,3.72,4.19,4.34,0.7954936360509116,0.8151632815611309,1.0413904357818438,0.9947303294077487,0.0007381607613805755,0.0007716049382716049,0.0014557367630159991,0.0012187446663253115,0.0,0.0,0.0,0.0,16.1,23.2,0.0730012352610892,0.0738495367770915,0.814491382901684,0.865201490067855
2019-11-06,29,2.19,2.23,2.29,2.36,0.8403094875697615,0.8304268393954493,0.8086689309396732,0.7895872567482737,0.0007874598342634872,0.0007421939877096827,0.0006924227721170952,0.0006816933458882612,0.0,0.0,0.0,0.0,11.4,99.4,0.0634402279944413,0.0650415126679981,0.8195463961507029,0.769335280426041
2019-11-12,29,14.1,12.4,7.73,2.11,0.48102180194378774,2.958856033452807,2.6052896363375013,0.8666842197647885,0.013051615445232466,0.08568548387096774,0.19614536917253603,0.0008502281902755837,0.0,1.0,15.5,0.0,12.6,82.9,0.0604666270985246,0.0619046633881634,0.830212702129743,0.81028817583055
2019-11-18,29,153.0,139.0,18.0,17.5,2.874606632776567,1.781907807087663,1.2602880658436213,2.943121693121693,0.19290123456790123,1.2739808153477217,0.014467592592592593,0.10515873015873016,9.5,78.5,0.5,0.0,11.1,51.6,0.0567484354599406,0.051923943175074,0.5961201444835604,2.042087164153275
2019-11-27,29,18.1,23.7,31.5,42.4,0.4840648659709433,0.4238943584935146,0.4004997060552616,2.336652690426275,0.004520922856558215,0.0052254258477887165,0.0066137566137566125,0.025604909154437454,0.0,0.0,0.0,2.0,11.3,3.7,0.0767899775407074,0.0742147810218978,0.860725522784914,1.12759658344113
2019-12-03,29,10.2,10.8,11.0,9.44,1.8495824255628177,0.940929355281207,2.72516835016835,0.6829194130571249,0.007761437908496732,0.018325617283950615,0.11784511784511784,0.005750255021971124,0.0,0.0,6.5,0.0,7.9,5.2,0.0584468978102189,0.0577756035934868,0.898623428101448,0.887451630821996
2019-12-09,29,5.43,5.98,6.68,7.52,0.9506513880362868,0.8961197819893472,0.8316699933466399,0.7603181639085895,0.00833418593547507,0.008090239068499937,0.007640968063872255,0.0072645784081954295,0.0,0.0,0.0,0.0,5.9,6.6,0.0419181171935987,0.0400409792154566,0.7876349662762225,0.8896561528304969
2019-12-18,29,3.35,3.09,2.78,3.12,0.9673852957435045,5.318830157017859,0.861810551558753,0.8643459164292496,0.008464621337755666,0.0479443845139638,0.0008368305355715428,0.0008866037511870843,0.0,1.0,0.0,0.0,8.5,20.3,0.0730780438931297,0.0734507283715012,0.827031503829598,0.920089476032953
2020-01-20,29,11.7,13.1,15.1,17.9,4.461459322570434,4.497102063895956,4.445670836399313,4.028295054831368,0.017608420386198163,0.015373197625106019,0.015406548933039,0.014031140078626112,0.0,0.0,0.0,0.0,5.4,4.2,0.0653072152653547,0.0671439475253428,0.805066738077262,1.1341842172066
2020-02-03,29,7.66,8.34,9.05,9.51,6.421646842665119,7.091548983035794,6.790976058931859,6.2069166958756865,0.008159268929503916,0.009478528288480326,0.015986290157560874,0.014726214121587413,0.0,0.0,0.0,0.0,7.2,5.9,0.0877872262773722,0.0874386861313868,0.913372048372139,0.907863087050251
2020-02-18,29,16.0,15.9,14.1,10.0,4.832175925925926,3.872583275098998,5.442277383766745,6.701388888888889,0.015986689814814815,0.025404728627999064,0.128053585500394,0.010520833333333333,0.0,0.0,5.0,0.5,5.6,6.9,0.0187578467153284,0.0302836608646827,0.341205462501929,0.63832285488054
2020-03-12,29,13.0,13.6,13.3,11.0,5.039173789173789,4.97004357298475,5.073447507658034,6.0711279461279455,0.017628205128205128,0.029275599128540306,0.12705374547479809,0.012100168350168349,0.0,0.0,3.5,0.0,9.2,9.9,0.0575607840330787,0.0603614106234096,0.8369048423216194,1.007642887782255
2020-03-17,29,8.13,8.81,9.64,10.7,8.114664479978131,7.278135115819564,6.483402489626555,5.960107303565247,0.014663341077855222,0.014713919367721862,0.013206930997387428,0.01417012807199723,0.0,0.0,0.0,0.0,9.7,10.5,0.0743812464907355,0.0793561622683885,0.767844566484239,0.933730607040515
2020-03-26,29,5.2,5.18,5.23,5.3,7.879273504273503,9.808916058916058,9.892181856809007,10.59136967155835,0.008368945868945868,0.007328757328757328,0.008520111890092769,0.006616876310272536,0.0,0.0,0.0,0.0,15.5,28.6,0.092824611755455,0.0924439158639669,0.90889547873154,0.906956506754056
2020-04-02,29,7.82,8.94,10.3,11.7,8.243937671687032,6.53792774877786,5.022923408845738,4.609844887622665,0.007104290991759022,0.004751325710497969,0.005157766990291262,0.00800292814181703,0.0,0.0,0.0,0.0,13.7,21.8,0.0938443225190839,0.0998585655216284,0.671880434599776,0.81220888508583
2020-04-09,29,5.12,5.21,5.36,5.52,9.516963252314813,8.397312859884837,9.436325317855168,9.875704508856682,0.0069625289351851844,0.008952690694533305,0.008507808181315643,0.009959574610842728,0.0,0.0,0.0,0.0,15.0,24.4,0.101474733295901,0.0960795760808534,1.02703492125028,0.825527171288484
2020-04-13,29,4.9,4.94,4.96,5.04,10.085978835978834,11.105488079172288,9.357265531660692,10.724390064667842,0.011621315192743762,0.02176581946318788,0.011667413381123058,0.009805812757201644,0.0,1.5,0.0,0.0,14.0,30.0,0.101474733295901,0.0960795760808534,1.02703492125028,0.825527171288484
2020-04-22,29,11.2,11.8,11.9,11.1,5.921378968253968,5.227950408035153,5.047852474323062,5.974724724724724,0.013124173280423281,0.01834196484620213,0.03841814503579209,0.1908158158158158,0.0,0.0,0.0,10.0,12.8,62.9,0.0893402003816793,0.0954352290076335,0.651848829932006,0.709474193392886
2020-04-28,29,5.7,6.05,6.68,7.66,8.04093567251462,7.3461891643709825,7.779579729430028,8.476573832317957,0.005157569850552306,0.005203550658096113,0.007207806609004213,0.00640653708538826,0.0,0.0,0.0,0.0,16.2,77.2,0.0927532442748091,0.0978098854961831,0.6629666128699305,0.70467134019515
2020-05-20,29,47.1,47.4,39.8,22.4,1.592356687898089,4.028949835911861,3.14070351758794,2.4853257275132274,0.02850515058582999,0.088881075167995,0.33151870463428257,0.011884093915343915,0.0,3.0,15.0,0.0,19.2,23.6,0.0931875763358778,0.089886701653944,0.585629005525756,0.585978238470474
2020-05-26,29,18.0,20.8,24.4,29.1,3.7165637860082303,3.021501068376068,4.084130236794172,2.633002418225786,0.008680555555555556,0.012742610398860398,0.039465695203400125,0.005369415807560137,0.0,0.0,7.0,0.0,22.0,40.9,0.0931875763358778,0.089886701653944,0.585629005525756,0.585978238470474
2020-06-01,29,9.22,10.1,11.1,12.3,6.351932192496183,3.816006600660066,3.805889222555889,5.015432098765432,0.012678757933638627,0.006371470480381371,0.005088421755088422,0.005467103282143932,0.5,0.0,0.0,0.0,24.8,105.6,0.0903962738549618,0.0880045785623409,0.672340136885762,0.556004493188968
2020-06-10,29,47.6,6.87,6.92,6.96,1.9622432306255835,5.273195320502452,6.405882038107471,5.288154533844189,0.47171646436352316,0.0054248207450536415,0.006355705416399057,0.007516496381438909,64.5,0.0,0.0,0.0,27.6,133.8,0.0933921819338422,0.0913735209923664,0.56297431947553,0.449690354079743
2020-06-16,29,27.7,33.7,40.1,45.7,2.239604225163792,1.8992471700186833,1.850120070194883,3.317732393224734,0.005933279850247358,0.009650785800637432,0.030306178996952062,0.08965475322149281,0.0,0.0,1.5,10.5,26.6,204.2,0.0845967028985507,0.0807941304347825,0.534498859269782,0.500976883094246
2020-06-22,29,12.9,14.4,15.4,16.0,4.207938558713752,3.657085905349794,3.9381914381914376,4.767071759259259,0.00515898650588573,0.011574074074074073,0.06688912938912939,0.031177662037037035,0.0,0.0,0.0,1.5,19.7,216.0,0.106800140370578,0.0969898090960134,0.895081373724134,0.708395649537191
2020-07-07,29,25.5,32.1,40.8,51.2,1.7928467683369642,1.5540267682012228,1.5630673565722586,1.2365270543981481,0.002464596949891067,0.002963828314295604,0.003375771604938272,0.006080910011574073,0.0,0.0,0.0,0.0,27.1,333.7,0.0887327162849872,0.0794289344783715,0.538517711794967,0.583715541133874
2020-07-20,29,70.7,83.8,104.0,134.0,2.9958352978154954,3.1075974542561653,0.9326032763532763,0.9587479270315091,0.05975299910943475,0.05427936886767435,0.007656695156695156,0.020902432283029296,22.0,11.5,0.0,0.0,25.5,44.7,0.105645620437956,0.0970827063447501,0.894889180361827,0.826392195545458
2020-08-24,29,24.8,28.6,33.7,41.4,1.8341173835125446,1.5459077959077956,2.383503681723266,1.316760601180891,0.006067054958183989,0.009226884226884226,0.012844818111880424,0.0034945875827518337,0.0,0.0,0.5,0.0,27.5,148.6,0.0901821167883211,0.088878270634475,0.78490097165716,0.916855667088955
2020-09-02,29,137.0,129.0,153.0,167.0,2.5682616923492834,0.8424849267872523,0.722434035342532,1.0950321579064093,0.10898215733982157,0.012112403100775193,0.017398934882595012,0.03603903304502107,34.5,0.0,0.5,47.0,26.1,13.3,0.0856999298147108,0.0837367349803481,0.977513093446997,1.29123670844944
2020-09-23,29,20.2,23.1,26.1,28.5,3.2086541987532087,2.7757736091069423,2.3192493259543063,2.0630279402209224,0.0042973047304730476,0.004910213243546577,0.005631829147154817,0.01023391812865497,0.0,0.0,0.0,0.0,21.4,13.7,0.0882179393599101,0.0875476838854576,0.778310024586076,1.05062621517755
2020-10-06,29,15.2,15.9,15.5,13.7,3.997624269005848,3.7561146051712084,3.755973715651135,4.638077858880778,0.006472344054580897,0.007497670626601443,0.015382317801672641,0.059053122465531224,0.0,0.0,0.5,6.0,18.6,21.7,0.0868990314430095,0.0879205362156091,0.816565753477993,0.995362024432877
2020-10-12,29,9.45,10.0,10.7,11.6,7.177150695669214,4.606481481481482,4.445742471443406,4.440054278416348,0.018494023123652753,0.005543981481481481,0.006609120803046037,0.004450031928480204,0.0,0.0,0.0,0.0,19.3,11.1,0.0868990314430095,0.0879205362156091,0.816565753477993,0.995362024432877
2020-10-19,29,7.1,7.18,7.33,7.51,6.667318727177881,6.0288352419271645,5.826512050932242,5.856389012181289,0.005249087115284298,0.004449086969978334,0.003979081400636653,0.004669699659712975,0.0,0.0,0.0,0.0,16.8,10.5,0.0824861454239191,0.0832253930376193,0.845035689989767,0.885735254654552
2020-10-28,29,5.97,6.24,6.55,6.88,8.33643526273342,7.920079534662867,8.92352275940062,7.166505167958656,0.004362088218872138,0.004210440408357074,0.00439991518235793,0.004323454995693367,0.0,0.0,0.0,0.0,16.2,8.1,0.0818197550890585,0.0875934605597964,0.64819941937523,0.783313026553549
2020-11-18,29,8.22,6.3,5.36,5.41,6.674101108407677,8.763227513227513,9.911380597014924,7.166940507975627,0.04026989276381004,0.05162404467960023,0.0087885226644555,0.010589956869993838,3.0,3.5,0.0,0.0,15.1,17.8,0.0804539567430025,0.0841282506361323,0.628010322535543,0.776230816822126
2020-11-24,29,24.1,28.1,31.7,33.1,2.7566466881819576,2.2612692763938314,3.90670639093352,1.493090522546716,0.005666974027969878,0.007208053248978516,0.04709954433929197,0.007832606019917197,0.0,0.0,3.0,0.0,10.2,8.5,0.0850330291970802,0.0871691886580572,0.825361602855476,0.913342635435164
2020-11-30,29,9.3,10.7,12.4,14.5,6.782656312226204,6.035825545171339,5.217667264038231,3.8952745849297568,0.0042811628833134205,0.005224558670820353,0.005395011947431302,0.005252234993614303,0.0,0.0,0.0,0.0,7.7,4.4,0.0815299904580152,0.0839905057251908,0.850587983795023,0.922881457099372
2020-12-09,29,5.56,5.58,5.68,5.82,9.263422595257127,8.877605203770077,9.760530777256129,9.565514827542318,0.005516420197175593,0.004293608124253285,0.005685152582159624,0.005985904289168893,0.0,0.0,0.0,0.0,6.1,5.3,0.0720122413793748,0.0747770620147856,0.8564611849260465,0.8820916657623146
2020-12-15,29,5.68,5.65,5.55,5.39,9.842038341158059,9.177318911832185,8.008008008008007,8.138356352642067,0.009088093375065207,0.00829646017699115,0.019039873206539874,0.003908128908128908,0.0,0.0,0.5,0.0,3.0,3.8,0.0754145642493638,0.0760287309160305,0.87229894191069,0.955833230189056
2020-12-21,29,5.4,5.4,5.44,5.55,9.795096021947872,9.559327846364882,9.723073257080609,9.75975975975976,0.013095850480109738,0.008337620027434841,0.010574108115468408,0.009446946946946947,0.0,0.0,0.0,0.0,4.2,5.9,0.0883285082697201,0.0929361577608142,0.694715529885932,0.879849189913149
2021-01-25,29,6.01,5.91,5.98,6.11,11.939976582239478,11.887416180986401,11.38052768487551,12.445444626295687,0.006952147655142663,0.010614463871655072,0.018619162640901767,0.09300933503061161,0.0,0.0,0.0,0.5,8.5,18.4,0.0908263469675599,0.0997734661495063,0.672173794551079,0.836818266184296
2021-02-03,29,7.12,7.39,7.45,6.4,8.875624219725344,8.347742194156268,8.389261744966442,10.778356481481481,0.014695172700790677,0.05121410314238461,0.24080288342033307,0.01000072337962963,0.0,0.0,7.0,0.0,4.6,7.7,0.0549531278538812,0.0570684931506849,0.542391651687662,0.912962609180211
2021-02-08,29,5.74,5.81,5.99,6.22,10.565879468318492,12.07209791547141,12.907314660236194,13.769798737644397,0.01536488579171506,0.009542136801172945,0.01155475174673839,0.029586459449803502,0.0,0.0,0.0,0.0,6.5,15.8,0.0945834081976417,0.0869202695115103,1.06768887762417,1.03455439002549
