date,sub,FLOW,FLOW_lag1,FLOW_lag2,FLOW_lag3,TN,TN_lag1,TN_lag2,TN_lag3,TP,TP_lag1,TP_lag2,TP_lag3,PCP,PCP_lag1,PCP_lag2,PCP_lag3,wt,chl,Green,Red,Blue_Green,Red_NIR
2021-02-16,29,5.61,5.57,5.52,5.51,10.64567241037829,11.740308531152337,9.959574610842727,11.258990387847012,0.012523106885851983,0.016103963029456745,0.0072757313472893185,0.0059865900383141765,1.5,0.0,0.0,0.0,6.7,13.2,0.0775837442922374,0.0806192503805175,0.602180539639245,0.91720915974473
2021-02-23,29,5.09,5.2,5.46,5.52,14.029869751873681,12.041488603988602,9.645061728395062,10.462795222758992,0.014325474787164373,0.012041488603988603,0.01011141636141636,0.009246678743961354,0.0,0.0,0.0,0.0,9.7,21.2,0.0858610892756878,0.0932220101066816,0.853762795478095,0.89379900138873
2021-04-01,29,11.2,13.0,14.7,15.8,4.588293650793651,4.620726495726496,4.015495086923659,3.670007032348804,0.006283068783068784,0.006419159544159544,0.010078105316200556,0.014870487576183778,0.0,0.0,0.0,0.0,16.4,46.8,0.0906357792620864,0.0999055534351145,0.679976807631582,0.808683810541608
2021-06-29,29,26.9,23.7,23.1,24.1,2.9171829822387445,2.9545632130020314,2.169512586179253,3.3665667742431222,0.1385446785075038,0.07716049382716049,0.022847522847522846,0.1267865375749193,2.5,0.0,0.0,11.0,27.9,214.0,0.0898910750636132,0.0852788072519084,0.616238796066801,0.622913198814699
2021-08-02,29,42.8,34.6,13.4,10.1,3.0828141225337484,2.1442143010062082,4.085475400773907,5.454712137880454,0.099515403253721,0.3378559195033183,0.07022180762852404,0.004308764209754308,17.0,18.0,21.0,0.0,27.1,126.3,0.0907055712290795,0.0910568686443321,0.697998448703239,0.7807724029754851
2021-08-18,29,21.0,24.8,12.8,14.4,3.0423280423280423,2.366151433691756,4.114221643518518,3.5284850823045266,0.028053350970017633,0.15540994623655913,0.00684497974537037,0.013422710905349793,1.0,0.0,0.0,0.0,27.0,182.6,0.0934384615384615,0.0867695536215609,0.851379419832421,0.714573799608356
2021-08-23,29,109.0,31.7,30.7,16.1,1.9856439007815154,1.2231277018343263,2.4693871395825795,3.2709339774557162,0.36421168875297316,0.02212583245706274,0.14363916033297142,0.015671727628249366,61.5,0.0,31.5,0.0,24.8,82.7,0.0934384615384615,0.0867695536215609,0.851379419832421,0.714573799608356
2021-09-13,29,38.0,49.0,63.4,81.2,2.092470760233918,1.5613189720332576,1.2632901039841102,1.3241767013318737,0.0024518762183235866,0.0033068783068783067,0.004472631148498656,0.008965631271665754,0.0,0.0,0.0,0.0,25.5,39.9,0.0704795737913485,0.0696485559796437,0.559998982572235,0.713870534368484
2021-09-29,29,34.9,31.2,39.0,49.0,3.449007747002016,3.6948005698005693,1.8192070275403607,1.3747165532879817,0.07362304998408149,0.016359508547008544,0.0025997150997150993,0.0042753212396069535,21.0,2.0,0.0,0.0,22.8,9.0,0.0758900230263158,0.0701799013157894,0.573342495472966,0.645785234515025
2021-10-06,29,20.4,24.0,28.4,32.6,3.7105119825708064,2.8163580246913575,2.1436489306207616,1.9029765962281298,0.015034949164851126,0.0029803240740740736,0.005297991653625456,0.006816632583503748,0.0,0.0,0.0,0.0,23.5,14.9,0.0696262422796181,0.0658989331836046,0.803442126845053,1.0378139605203
2021-10-12,29,18.3,18.6,14.9,15.4,3.8453754300748835,3.6340103544404614,4.567486950037285,3.7578162578162573,0.014799635701275043,0.10516228594185582,0.017788342033308473,0.010146103896103894,0.0,12.5,1.5,0.0,20.3,12.5,0.0696262422796181,0.0658989331836046,0.803442126845053,1.0378139605203
2021-10-18,29,16.0,16.9,17.1,15.7,3.7688078703703702,3.116096866096866,4.372427983539094,4.364236848313281,0.00904224537037037,0.015683212798597412,0.06355588044184535,0.05801781080443501,0.0,0.0,5.5,6.0,14.3,3.8,0.0586907856234096,0.0589399650127226,0.673023825440738,0.795589637213377
2021-10-27,29,10.0,10.4,10.8,11.5,5.68287037037037,6.432514245014245,5.486968449931412,4.066022544283414,0.004097222222222223,0.007734597578347578,0.02004029492455418,0.006199677938808374,0.0,0.0,0.0,0.0,16.4,4.5,0.0541538701710258,0.0524422370712624,0.8073741081490757,0.7623257251203915
2021-11-02,29,7.7,7.83,8.04,8.47,6.463443963443963,5.9718083345158695,5.571102819237148,6.162818662818662,0.0038480038480038477,0.002705051795090109,0.002979892205638474,0.003347872666054484,0.0,0.0,0.0,0.0,16.2,6.0,0.0756991437394722,0.071584222346996,0.960476012638336,0.828820780993672
2021-11-17,29,13.1,15.5,18.6,22.3,4.700310998020921,3.942652329749104,3.3602150537634405,2.4393788407241317,0.0036400904721515404,0.004256272401433692,0.0036277877339705293,0.0039393373193821616,0.0,0.0,0.0,0.0,11.3,6.3,0.0762421484493872,0.0740474928627097,0.801167545446574,0.7491700330598989
2021-11-24,29,8.87,9.02,9.01,7.56,5.81965844085348,5.235279625523528,6.02468450692646,6.491279639427788,0.007059271785878326,0.01757924776217459,0.11471307600608377,0.003138472467176171,0.0,0.0,2.5,0.0,9.7,9.5,0.0661372765585241,0.0670610631361322,0.7343817085611546,0.803961555204063
2021-11-30,29,30.2,6.72,7.02,7.49,2.866691194505764,7.337136243386243,7.089532552495515,6.876452554022647,0.3683008339465293,0.0050636574074074065,0.004451566951566952,0.0045430944963655235,22.0,0.0,0.0,0.0,9.8,19.3,0.0404427007299269,0.0416290567097136,0.633224999042418,0.778729436553856
2021-12-06,29,21.4,25.5,30.0,34.4,4.380841121495327,2.473674655047204,2.002314814814815,3.5327842377260983,0.006976895119418484,0.004507080610021786,0.004783950617283951,0.01944713608957795,0.0,0.0,0.0,0.5,7.3,5.9,0.0488520634475014,0.0503881807973048,0.94275389891066,1.00068304517045
2021-12-15,29,7.27,7.57,8.32,9.3,7.116383921748433,7.415357894221829,6.802550747863247,5.451015531660692,0.012083524377197003,0.003898796418611477,0.004507211538461538,0.005139884508164078,0.0,0.0,0.0,0.0,8.3,10.7,0.0300732259988073,0.0327201550387596,1.13897842350649,0.703415531889916
2021-12-20,29,6.72,6.77,6.87,7.0,8.404982363315696,8.54806061600744,7.4464930724028235,8.134920634920634,0.010368441358024689,0.012907571530171235,0.004346595503800743,0.005109126984126983,0.0,0.0,0.0,0.0,5.8,8.1,0.0468738349241998,0.0507357102751263,0.763924183871057,1.37345141505344
2022-01-04,29,5.74,5.72,5.7,5.67,9.779487675829138,10.542119917119917,11.675601039636126,10.24724018551179,0.004194089559943218,0.006940397565397566,0.004121994801819362,0.004919491802207851,0.0,0.0,0.0,0.0,4.0,7.3,0.0552420082071794,0.056291125449524,0.7723081065979944,0.8790432188515815
2022-01-10,29,5.71,5.73,5.77,5.81,10.276804825841602,9.655161269471915,10.009467873419347,9.402690125581692,0.016155056106894983,0.009352175037166309,0.006659605879709866,0.005338815579779436,0.0,0.0,0.0,0.0,3.4,9.1,0.0330792106373997,0.0372321865766146,0.612189186033232,0.907792712286953
2022-01-18,29,5.71,5.69,5.69,5.74,11.695693066095867,11.696120549371866,11.980895658400051,11.049812879081172,0.012405137186222999,0.009865423419904965,0.010048493132851657,0.011594237966189185,0.0,0.0,0.0,0.0,3.6,7.5,0.0480401880965749,0.0527423778775968,0.772288903510307,0.827117150674647
2022-01-24,29,5.71,5.68,5.74,5.75,11.006518777972367,11.105405581637976,11.352271260807845,11.553945249597422,0.010824090289939676,0.014997391757955138,0.011634565750419407,0.00996376811594203,0.0,0.0,0.0,0.0,6.0,13.7,0.0637697487277353,0.0649985718829516,0.825204161900114,0.906396484901775
2022-02-03,29,5.42,5.36,5.38,5.5,19.368422850895175,18.008913764510776,19.38334710174859,16.477272727272727,0.01584495011616783,0.009781820066334991,0.03829340492909266,0.0845959595959596,0.0,0.0,0.0,0.0,5.6,11.4,0.051098571024335,0.0567209818902093,0.838638361796993,0.900038744781568
2022-02-09,29,5.7,5.6,5.53,5.5,14.822936972059777,16.038359788359788,17.64366083986337,18.11868686868687,0.02294509421702404,0.053530092592592594,0.015362333400308082,0.015256734006734005,0.0,0.0,0.0,0.0,4.7,10.3,0.0640391190853267,0.0694021693442443,0.8101323675290235,0.884460019375868
2022-02-15,29,5.62,5.67,5.61,5.65,14.889778568604191,15.983245149911815,15.51462335776061,15.03605375286791,0.015816528272044283,0.012696779672088312,0.01429738562091503,0.00899295313012127,0.0,0.0,0.0,0.0,6.8,14.4,0.0872978533333333,0.0914760566666666,0.659993367913402,0.884039291580293
2022-02-21,29,5.63,5.62,5.65,5.64,14.883889217814618,12.665579280347963,12.332022287774498,14.52915681639086,0.008901552529438852,0.01017365229998682,0.009484595214683708,0.011122603099553454,0.0,0.0,0.0,0.0,4.4,7.7,0.0691485699003329,0.0727810134184594,0.8495752125797044,0.939553960036303
2022-03-02,29,5.87,5.78,5.71,5.79,13.979588617578395,13.896898628732536,14.574009210611662,13.772948250495745,0.017686447094453907,0.026432141484044595,0.014918596354673411,0.018670440734344016,0.0,0.0,0.0,0.0,8.0,15.9,0.0563898823155216,0.0590250890585241,0.789602009758884,0.890655671126238
2022-03-07,29,5.76,5.81,5.84,5.89,14.70871913580247,13.506406578695735,12.703735413495687,12.536942715210966,0.01022778420781893,0.010916682603429593,0.00975076103500761,0.010984562661133119,0.0,0.0,0.0,0.0,7.7,13.6,0.0914475190839694,0.0977887706743002,0.7886736662958924,0.903197311375727
2022-04-04,29,11.6,13.2,15.2,17.6,6.176165389527458,4.62962962962963,3.94432261208577,3.958859427609427,0.008291427203065135,0.005392466329966331,0.006807383040935673,0.004044349747474747,0.0,0.0,0.0,0.0,14.5,29.9,0.0711594465648854,0.0759427496819337,0.73884014625799,0.8136807614714026
2022-04-11,29,7.59,7.93,8.15,8.53,7.289074318059825,6.7430292840128905,5.921949556918881,4.871151925665408,0.008493753964768458,0.006640862173649058,0.004672233583276527,0.0050339759454648084,0.0,0.0,0.0,0.0,19.5,66.7,0.0853891396310431,0.0919831917938931,0.7068581186655405,0.7146350565042
2022-04-20,29,17.1,20.1,23.8,27.8,3.6549707602339176,3.1670351943983777,2.674680983504513,2.0983213429256593,0.0043318171973142725,0.0034722222222222216,0.0034090024898848423,0.005079269917399413,0.0,0.0,0.0,0.0,18.3,117.3,0.083707606263982,0.0843591722595078,0.813408919725092,0.853729162638025
2022-04-26,29,14.6,9.57,9.99,11.2,3.377092846270928,4.547389604860869,4.715363511659808,4.577959656084657,0.12842465753424656,0.02551859592089477,0.0036610684758832906,0.004174933862433863,16.0,3.5,0.0,0.0,20.6,86.7,0.0855094236260827,0.0895354981235703,0.665468140022182,0.6145179502963805
2022-05-02,29,16.9,18.7,19.8,19.5,2.6914858645627873,2.147702515349574,2.180368499812944,3.341642924976258,0.006451347797501643,0.008355614973262033,0.02653853348297792,0.14304368471035137,0.0,0.0,0.0,10.0,17.5,125.5,0.0849431043256997,0.0868237054707378,0.667941647248117,0.5946300813754365
2022-05-18,29,5.78,5.86,5.9,6.05,5.726963988209662,5.866040955631398,4.747332077840552,4.419191919191919,0.004064942970652312,0.0036736822146378454,0.004551161330822347,0.004916590143862871,0.0,0.0,0.0,0.0,21.1,61.9,0.094541184727681,0.094974915777653,0.799250675587477,0.772342326081577
2022-05-24,29,5.6,5.65,5.58,5.66,5.146329365079366,4.85496558505408,5.57961635470596,6.339157178379793,0.0029968584656084657,0.0036258603736479835,0.0032357626443647947,0.005439405836932338,0.0,0.0,0.0,0.0,24.7,45.1,0.0918739612577203,0.09356677428411,0.83472726037791,1.02811601189303
2022-05-30,29,7.04,7.42,7.68,7.71,4.6690867003367,4.710741739043625,4.460841049382716,4.293365998943171,0.0026962331649831644,0.004071203953279424,0.012915340470679012,0.01801412307248883,0.0,0.0,0.0,0.0,24.6,78.2,0.0955973329590118,0.0992493121841662,0.786710259650657,0.833118140783041
2022-06-21,29,12.6,14.5,16.6,18.9,3.5916372721928274,2.897509578544061,2.6982931726907626,2.278071722516167,0.0018371546149323925,0.0019795657726692207,0.0033536925479696555,0.005162404467960023,0.0,0.0,0.0,0.0,28.2,178.3,0.0845406281806614,0.0793036100508905,0.629741956407412,0.4733467003209255
2022-07-25,29,58.0,63.2,63.3,60.9,1.3589559386973178,3.204846460384435,3.1083611257386927,2.147570394696831,0.012192688378033204,0.03919069385841537,0.0810002340413083,0.03629964118469865,0.0,7.5,23.0,0.0,26.8,13.0,0.0885574256035934,0.0832674620999438,0.826801291426129,0.820760666434005
2022-08-31,29,160.0,141.0,20.4,22.9,3.009259259259259,2.0193065405831363,3.897739651416122,2.0418890506226752,0.08246527777777778,0.2831954294720252,0.03466548656499637,0.003133592107391234,8.0,39.5,6.0,0.0,20.7,18.4,0.0523010591603053,0.0475582538167938,0.716918998400798,0.864328364429405
2022-09-21,29,15.4,17.3,19.6,23.0,4.141113516113515,3.585955898094626,3.100198412698412,2.7073268921095006,0.004952801827801827,0.004522586169985013,0.003590325018896447,0.003165257648953301,0.0,0.0,0.0,0.0,22.4,59.9,0.0720992048346055,0.0693790139949109,0.619802514139525,0.72772551363612
2022-09-27,29,11.0,11.2,11.8,12.4,5.029461279461279,4.43328373015873,4.580586942875078,3.9295848267622455,0.005734427609427609,0.006221064814814815,0.0054143126177024475,0.0056563620071684575,0.0,0.0,0.0,0.0,21.1,42.9,0.068882046603032,0.0690745508141493,0.742744993585942,0.825280588815456
2022-10-12,29,55.2,62.8,68.3,71.0,1.1804716854535693,1.0800011795234725,3.2705655875494823,2.9342723004694835,0.005640264358561459,0.013453939608398207,0.052871319342768834,0.10416666666666666,0.0,0.0,2.0,19.5,15.9,6.2,0.0560697472085509,0.0531503681825029,0.688064404866614,0.8418268826097715
2022-10-17,29,21.2,25.4,31.1,38.3,2.833464360587002,2.838837853601633,2.143622722400857,1.6137220771685523,0.0033575733752620545,0.004830125400991542,0.004391449327140645,0.004230732037520549,0.0,0.0,0.0,0.0,18.9,8.4,0.0630187874351306,0.0629477399283216,0.7343081263683843,0.9274356499961692
2022-10-25,29,10.9,11.3,11.9,12.5,4.565919130139313,4.4555063913470985,4.756069094304388,4.314814814814815,0.00525611620795107,0.00478326778105539,0.005631419234360411,0.005518518518518518,0.0,0.0,0.0,0.0,14.8,6.7,0.0647337310499719,0.0651986243683324,0.775007237386323,0.928626528089031
2022-10-31,29,9.71,9.88,10.2,10.4,5.578441469275661,4.685859949017843,4.402687000726217,4.49608262108262,0.005721478430026318,0.008821131354026089,0.008011074800290487,0.00598735754985755,0.0,0.0,0.0,0.0,16.6,7.8,0.0852967557251908,0.0836795737913485,0.556115809306306,0.697187860250535
2022-11-09,29,8.02,8.03,8.04,8.11,6.321003047935716,6.370785480374521,6.060553712916898,6.279399004429831,0.00952479911332779,0.009412042802453762,0.011027040722314356,0.011745330410558525,0.0,0.0,0.0,0.0,13.9,7.6,0.0711093627175743,0.0688676866928691,0.935135816330516,0.885958967178927
2022-11-15,29,33.1,34.5,32.0,22.5,2.7938625937115362,1.5130166398282339,2.8392650462962963,3.2201646090534974,0.025980474432136063,0.016639828234031134,0.06510416666666666,0.2510288065843621,2.0,0.0,1.5,3.0,13.1,13.9,0.0673266563728242,0.0662039444132509,0.931237182140647,0.904670558427955
2022-11-21,29,13.7,15.5,18.0,21.4,4.257907542579075,3.84557945041816,3.266460905349794,3.061180339217722,0.007434441741011084,0.007228195937873357,0.0073302469135802465,0.008112668743509865,0.0,0.0,0.0,0.0,13.2,11.1,0.0673266563728242,0.0662039444132509,0.931237182140647,0.904670558427955
2022-12-19,29,9.55,10.2,10.9,11.6,7.162594531704478,6.082062454611474,6.509089364593951,4.20059067688378,0.009550126042272638,0.009758533042846768,0.006986918110771321,0.006964399744572159,0.0,0.0,1.5,0.0,2.7,3.3,0.0926526249298147,0.0903572571588994,1.05268348925267,0.922535499531802
2023-01-04,29,6.84,7.03,7.29,7.55,9.37432315356292,10.701490964648858,8.541634913377026,7.14373313711062,0.010440356291964478,0.01486684052473526,0.04731240156480211,0.2698062300711307,0.0,0.0,0.0,0.0,3.6,5.3,0.0470206064008983,0.0516502667040988,0.793168307311692,0.897342918101048
2023-01-10,29,8.12,7.98,7.6,7.22,8.423987411056377,9.108419196138493,8.49780701754386,8.784754283369242,0.02024037584382412,0.07556507008261393,0.29087475633528265,0.28694726582538216,0.0,0.0,0.0,0.5,4.9,10.4,0.0817851909039865,0.0771524564851207,0.97520312932066,0.994924758723891
2023-01-18,29,25.8,29.7,32.6,32.7,3.1537108814240593,2.9305399675770047,2.4781299704612585,3.9288141352361525,0.004158591731266149,0.0051830028681880535,0.01082850488525335,0.060878921735190834,0.0,0.0,0.0,1.5,5.0,6.2,0.0392360750636132,0.0357804866412213,0.710680028378852,1.09353555605834
2023-01-31,29,6.96,7.11,7.27,7.46,10.95878565346956,9.848544043340103,10.300448316266747,9.215817694369973,0.009911132396764579,0.007309084752825962,0.013755158184319119,0.009557144275642936,0.0,0.0,0.0,0.0,4.3,4.8,0.0649630849872772,0.0674465631043256,0.7761613485381735,1.062180062212005
2023-02-06,29,6.49,6.41,6.49,6.63,11.55624036979969,11.267117351360719,12.180420019403067,12.045416457181163,0.010486218113336755,0.010725429017160686,0.008506676938880327,0.011905759454779063,0.0,0.0,0.0,0.0,5.4,7.0,0.0702443640688226,0.0707056961701144,0.5645870461219145,0.96352027734483
2023-02-15,29,8.28,7.82,7.4,6.87,8.932165861513688,10.138415269489437,10.432307307307305,10.361070677664562,0.01081924315619968,0.012698920147769252,0.014201701701701699,0.014421262601757506,0.0,0.0,0.0,0.0,8.3,14.0,0.0770121882951653,0.0805263104325699,0.612211571863177,0.825782507051052
2023-02-21,29,7.61,8.19,8.64,8.99,9.24709203290018,10.443517387961833,8.680555555555554,8.020743212623078,0.0077718158368618295,0.007306222584000362,0.007327567729766803,0.010157891484365342,0.0,0.0,0.5,0.0,6.2,9.2,0.050986825633383,0.0523626527570789,0.790505087055636,0.914706234560095
2023-02-28,29,6.22,6.27,6.34,6.52,12.3369953554841,12.866235453954753,11.97569809557191,9.301863212906158,0.008150232225794926,0.008103697796680253,0.007776901507185418,0.010029680754374007,0.0,0.0,0.0,0.0,7.7,16.7,0.0741131424936386,0.0751120992366412,0.830146752346969,0.945492397690856
2023-03-08,29,6.15,6.23,6.24,6.09,12.5903342366757,11.834165626300457,12.371646486229817,12.049200267591072,0.009033423667570008,0.007616966886629806,0.010683760683760682,0.009331478440673842,0.0,0.0,0.0,0.0,12.6,22.5,0.0945848632315521,0.0989139090330788,0.628311379288576,0.858341522562516
2023-03-14,29,11.7,11.4,10.2,6.23,7.211538461538462,6.528183885640025,8.521695715323167,13.227513227513226,0.01286008230452675,0.029950454840805715,0.16566811909949167,0.006985315974080018,0.0,0.0,11.0,0.0,10.2,35.1,0.058692875066065,0.0618969316253112,0.7845355995660985,0.9243277005644566
2023-03-20,29,7.05,7.5,8.18,8.97,11.114394536380352,7.515432098765432,8.376347007153852,9.22571121846484,0.007929472025216705,0.005401234567901234,0.004810739835189712,0.009187001940625127,0.0,0.0,0.0,0.0,13.7,35.8,0.0889290847838293,0.0927462661426165,0.860561806745754,0.839678289012417
2023-04-04,29,10.1,6.34,6.41,6.54,6.451686835350202,9.383397593176772,6.247472121107066,6.140984256427681,0.1294921158782545,0.006572029442691902,0.00512798289709366,0.00382262996941896,10.0,0.0,0.0,0.0,18.3,109.0,0.0814296041549691,0.0847488349241998,0.835267556474029,0.859615132737281
2023-04-10,29,14.3,16.3,18.2,19.4,4.492035742035741,3.706543967280163,3.2305657305657305,3.0367029400534555,0.01036001036001036,0.006653317427857304,0.007631257631257631,0.011812714776632302,0.0,0.0,0.0,0.0,14.9,64.0,0.0824514177428411,0.0812167321729365,0.838405614027702,0.848969129270905
